hsa-miR-485-5p,SOCS2
mmu-miR-24-2-5p,CNR1
hsa-miR-9-5p,BCL3
hsa-miR-361-5p,TLR2
hsa-miR-1246,IL6
hsa-miR-126-5p,TP73
hsa-miR-4722-5p,TRAF6
hsa-miR-320b,FRAT2
hsa-miR-133a-3p,MXD1
hsa-miR-433-3p,BIRC5
hsa-miR-662,TNFRSF10A
hsa-miR-18a-3p,HIVEP2
hsa-miR-760,DNMT3B
hsa-miR-301a-3p,ID2
hsa-miR-23a-5p,SLC31A1
hsa-miR-613,FLT1
hsa-miR-504-5p,CCBE1
hsa-miR-23a-3p,SNX1
hsa-miR-362-5p,FXN
hsa-miR-30c-5p,PTGR1
hsa-miR-141-5p,KLF13
rno-miR-200c-3p,SRCIN1
hsa-miR-183-5p,ITGA6
hsa-miR-93-5p,TERF2
hsa-miR-455-5p,MEGF9
hsa-miR-93-5p,PREX2
mmu-miR-101a-3p,CD82
hsa-miR-483-5p,HGF
hsa-miR-147a,DDIT4
hsa-miR-196b-5p,HDAC6
hsa-miR-522-3p,MYOD1
hsa-miR-143-3p,ITGB1
hsa-miR-625-5p,CCBE1
hsa-miR-378a-5p,HNF4G
hsa-miR-1236-3p,SART3
hsa-miR-509-3-5p,MIF
hsa-miR-545-3p,BMP6
hsa-miR-211-5p,VDR
hsa-miR-92a-3p,NPTX1
hsa-miR-23a-5p,SELENON
hsa-miR-147a,EPHB1
hsa-miR-1283,PGM2
hsa-miR-130b-3p,PTMS
hsa-miR-29b-3p,INPPL1
hsa-miR-365a-3p,SNX6
hsa-miR-497-5p,PDPK1
hsa-miR-34c-5p,PTGER4
hsa-miR-30a-5p,TLR2
hsa-miR-136-5p,PXN
hsa-miR-524-5p,SOCS6
hsa-miR-96-3p,ANGPT2
hsa-miR-191-5p,POLD1
hsa-miR-379-5p,RAP2A
hsa-miR-194-5p,SLC6A4
hsa-miR-219a-5p,RPS6KA1
hsa-miR-625-3p,ZFAND4
hsa-miR-1224-5p,NFATC1
hsa-miR-200b-3p,SART3
hsa-miR-143-5p,TAT
cfa-miR-218,TYMS
hsa-miR-27a-3p,SOX6
hsa-let-7e-5p,TGFBR1
hsa-miR-224-5p,NR3C2
hsa-miR-30c-5p,CCL7
hsa-miR-145-3p,ADD3
hsa-miR-539-3p,IGFBP1
hsa-miR-194-3p,REPS2
hsa-miR-613,BMP6
hsa-miR-18a-3p,CDC25A
hsa-miR-196a-5p,CRMP1
hsa-miR-199b-3p,ZBTB2
hsa-miR-30a-3p,CCL5
hsa-miR-548i,SPHK1
mmu-miR-33-3p,G6PC3
hsa-miR-133a-5p,USP9X
hsa-miR-494-3p,NOX4
hsa-miR-212-3p,HDAC5
hsa-miR-335-3p,ELF4
hsa-miR-455-5p,SP2
hsa-miR-193a-5p,FAS
hsa-miR-152-5p,KLHL11
hsa-miR-376a-5p,TRIM2
hsa-miR-483-3p,TCEAL1
hsa-miR-494-5p,MUC4
hsa-miR-30b-5p,TRIM71
hsa-miR-107,ARRB2
hsa-miR-128-3p,BCL2L1
mmu-miR-429-3p,CCL5
hsa-miR-345-5p,HOXB4
mmu-miR-34a-5p,FGF1
hsa-miR-124-3p,CEMIP
hsa-miR-509-3-5p,PEG10
hsa-miR-92a-3p,ARHGEF25
hsa-miR-96-5p,GDF5
hsa-miR-139-5p,VCAN
hsa-miR-134-5p,RAD23B
hsa-miR-539-3p,PPP1CA
hsa-miR-339-5p,GPR55
hsa-miR-4782-3p,PTPN14
hsa-miR-711,EZH2
hsa-miR-3978,GAS1
hsa-miR-30d-5p,DRD2
hsa-miR-424-5p,IGFBP3
hsa-miR-887-3p,BCL9
mmu-miR-142a-5p,MAGEA3
hsa-miR-4295,ROCK2
hsa-miR-139-3p,DIMT1
hsa-miR-135b-3p,TGFA
hsa-miR-603,TCF4
hsa-miR-3622b-5p,ATG7
hsa-miR-24-1-5p,FOXP3
hsa-miR-198,MAP3K5
hsa-miR-940,FOXL2
hsa-miR-362-3p,INPPL1
hsa-miR-204-3p,TERF1
hsa-miR-22-3p,APOE
hsa-miR-509-3p,PPP1R13L
hsa-miR-33b-5p,PPP1CC
hsa-miR-652-3p,MAGEA2
hsa-miR-452-5p,RAB3B
hsa-miR-20a-3p,TNFRSF10A
hsa-miR-625-3p,PLD1
rno-miR-19a-3p,FAM83F
hsa-miR-200c-5p,SMYD3
hsa-miR-503-5p,HOXB8
hsa-miR-377-3p,SLC2A3
hsa-miR-544a,TGFBRAP1
hsa-miR-379-5p,ATP8A1
hsa-miR-338-3p,MUC13
hsa-miR-103a-3p,ADAMTS9
hsa-miR-337-5p,SATB2
hsa-let-7i-5p,CEBPB
hsa-miR-301a-3p,CREG1
mmu-miR-1192,PBRM1
hsa-miR-637,TTC13
rno-miR-218a-5p,SLC6A4
hsa-miR-423-3p,MEF2C
hsa-let-7f-5p,DLG1
hsa-miR-448,PITX1
hsa-miR-181b-3p,SPTAN1
hsa-miR-31-3p,E2F1
hsa-miR-155-5p,MAP3K5
hsa-miR-497-5p,BTG1
hsa-miR-30c-2-3p,CHEK1
hsa-miR-513a-3p,BTG1
hsa-miR-204-5p,NR2E1
hsa-miR-126-5p,TFAP2C
hsa-miR-146a-3p,ST3GAL1
hsa-miR-106a-5p,INPP5D
hsa-miR-378b,CDC40
hsa-miR-638,GSR
hsa-miR-505-3p,ST14
hsa-miR-100-5p,EIF2S1
hsa-miR-548i,NR2C2
hsa-miR-126-3p,TOP1
hsa-miR-497-5p,PDGFRA
hsa-miR-5582-5p,GSR
hsa-miR-409-3p,ID1
hsa-miR-944,PRDX3
hsa-miR-29a-3p,QKI
hsa-miR-652-3p,HIF1AN
hsa-miR-125b-1-3p,CSNK2A2
hsa-miR-10a-3p,PCLAF
hsa-miR-187-3p,EPHB1
hsa-miR-221-5p,APAF1
hsa-miR-133a-3p,IRF7
hsa-miR-499a-5p,TFCP2
mmu-miR-200c-3p,TOMM20
hsa-miR-219a-5p,IL6
hsa-miR-323a-3p,CHGA
hsa-miR-31-5p,ATF1
hsa-miR-1283,SPAG5
hsa-miR-190a-5p,TRIM71
hsa-miR-411-5p,SPRY2
hsa-miR-323a-3p,FNDC3B
hsa-miR-485-5p,ECM1
hsa-miR-659-3p,FASLG
hsa-miR-450b-5p,GAP43
hsa-miR-497-5p,PLAT
mmu-miR-133a-3p,PLXNC1
hsa-miR-4722-5p,STK40
hsa-miR-126-3p,EPAS1
hsa-miR-766-3p,TGFBI
hsa-miR-569,FGB
hsa-miR-802,CSNK2A2
mmu-miR-20a-5p,POLR1H
hsa-miR-302b-3p,PIK3C2A
hsa-miR-149-3p,TWF1
hsa-miR-129-5p,PTPRT
hsa-miR-106a-5p,WWP1
hsa-miR-942-5p,ATAD2
hsa-miR-372-3p,NOD2
hsa-miR-623,ARG2
hsa-miR-29b-3p,TTN
hsa-miR-545-3p,FLT1
hsa-miR-665,NR4A2
hsa-miR-182-5p,IL13
hsa-miR-509-5p,TCEAL9
hsa-miR-20a-3p,MAGEA2
hsa-miR-342-5p,SALL4
hsa-miR-1283,SKI
hsa-miR-548d-3p,ULK2
hsa-miR-410-3p,FSTL1
hsa-miR-497-3p,CTHRC1
hsa-miR-19a-3p,AGO2
hsa-miR-301a-3p,ATP1A2
hsa-miR-506-3p,DUSP1
hsa-miR-582-3p,MAT2A
hsa-miR-128-3p,LCN2
hsa-miR-193a-3p,ROCK2
hsa-miR-126-3p,IL10
hsa-miR-381-5p,ATG2B
hsa-miR-148a-3p,RHOA
hsa-miR-367-3p,NRIP1
rno-miR-98-3p,CPNE3
hsa-miR-33a-5p,PRKDC
hsa-miR-143-3p,CCP110
hsa-miR-409-3p,CCNE1
hsa-miR-4689,WWP1
hsa-miR-298,PER1
hsa-miR-493-3p,LIMK1
hsa-miR-1236-3p,PON1
hsa-miR-16-1-3p,PSME3
hsa-miR-34c-3p,HMGCR
hsa-miR-626,NRP2
hsa-miR-98-5p,ARHGEF19
hsa-miR-29b-3p,NOX4
hsa-miR-204-5p,MT1M
hsa-miR-30c-5p,ABCB5
hsa-miR-222-3p,PGM2
hsa-miR-625-3p,ALDH5A1
hsa-let-7g-3p,APLN
hsa-miR-638,DND1
hsa-miR-15b-3p,JAZF1
hsa-miR-185-5p,KCNH1
hsa-miR-491-5p,BCL9
hsa-miR-140-3p,DKK1
hsa-miR-203a-3p,DDIT4
hsa-miR-138-5p,OSBPL6
hsa-miR-378a-3p,MZF1
hsa-miR-339-5p,ETS1
hsa-miR-650,ABCA1
hsa-miR-218-2-3p,PPP1CC
hsa-miR-181a-5p,TKT
hsa-let-7f-5p,ACVR1
hsa-miR-542-5p,ATG4C
hsa-miR-520h,FZD4
hsa-let-7e-5p,INHBB
hsa-miR-320d,HOXB7
hsa-miR-455-5p,DSTYK
hsa-miR-335-5p,CDK2
hsa-miR-10b-5p,VDR
hsa-miR-612,ARHGDIB
hsa-miR-206,IGFBP5
hsa-miR-98-5p,YBX1
hsa-miR-613,VPS4B
hsa-miR-4701-5p,TCEAL1
hsa-miR-760,BAX
hsa-miR-532-5p,RASGRP1
hsa-miR-106a-5p,CTNND1
mmu-miR-133a-3p,VAV2
hsa-miR-95-3p,CD80
hsa-miR-2861,SERBP1
hsa-miR-613,CD80
